id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rent_contract_payment,access.rent.contract.payment,model_rental_contract,group_payments,1,0,0,0
access_loan_line_rs_own_payment,access.loan.line.rs.own.payment,model_loan_line_rs_own,group_payments,1,0,0,0
access_loan_line_rs_rent_payment,access.loan.line.rs.rent.payment,model_loan_line_rs_rent,group_payments,1,0,0,0
access_account_journal_payment,access.account.journal.payment,account.model_account_journal,group_payments,1,0,0,0
access_late_payment_penalties_payment,access.late.payment.penalties.payment,model_late_payment_penalties,group_payments,1,0,0,0
access_loan_line_rs_own_payment,access.loan.line.rs.own.contracting,model_loan_line_rs_own,group_payments,1,1,1,1
access_realestate_latlng_line_payment,access.city.latlng.line.payment,model_latlng_line,group_payments,1,1,1,1
access_realestate.customer.payment.check,access.customer.payment.check,model_customer_payment_check,group_payments,1,1,1,1
access_installment.payment.check,access.installment.payment.check,model_installment_payment_check,group_payments,1,1,1,1

access_customer.payment.check,access.customer.payment.check,model_customer_payment_check,group_payments,1,1,1,1
access_customer.rental.payment.check,customer.rental.payment.check,model_customer_rental_payment_check,group_payments,1,1,1,1
access_loan.line.rs.rent.wizard,loan.line.rs.rent.wizard,model_loan_line_rs_rent_wizard,group_payments,1,1,1,1
access_loan.line.rs.wizard,loan.line.rs.wizard,model_loan_line_rs_wizard,group_payments,1,1,1,1

access_own_contract_reports,access.own.contract.reports,model_ownership_contract,group_real_estate_reports,1,0,0,0
access_rent_contract_reports,access.recustomer.rental.payment.checknt.contract.reports,model_rental_contract,group_real_estate_reports,1,0,0,0
access_loan_line_rs_own_reports,access.loan.line.rs.own.reports,model_loan_line_rs_own,group_real_estate_reports,1,0,0,0
access_building_unit_reports,access.product.template.reports,model_product_template,group_real_estate_reports,1,0,0,0
access_realestate_building_reports,access.realestate.building.reports,model_building,group_real_estate_reports,1,0,0,0
access_realestate_regions_reports,access.realestate.regions.reports,model_regions,group_real_estate_reports,1,0,0,0
access_realestate_report_ownership_contract_bi_reports,access.report.ownership.contract.bi.reports,model_report_ownership_contract_bi,group_real_estate_reports,1,0,0,0
access_realestate_report_rent_contract_bi_reports,access.report.rent.contract.bi.reports,model_report_rental_contract_bi,group_real_estate_reports,1,0,0,0
access_realestate_report_loan_lines_rent,access.report.loan.line.rs.rent,model_loan_line_rs_rent,group_real_estate_reports,1,0,0,0
access_realestate_latlng_line_reports,access.city.latlng.line.reports,model_latlng_line,group_real_estate_reports,1,1,1,1
access_realestate_due.payment.check,due.payment.check.reports,model_due_payment_check,group_real_estate_reports,1,1,1,1
access_realestate_due.payment.unit.check,due.payment.unit.check.reports,model_due_payment_unit_check,group_real_estate_reports,1,1,1,1
access_realestate_late.payment.check,late.payment.check.reports,model_late_payment_check,group_real_estate_reports,1,1,1,1
access_realestate_late.payment.unit.check,late.payment.unit.check.reports,model_late_payment_unit_check,group_real_estate_reports,1,1,1,1
access_realestate_occupancy.check,occupancy.check.reports,model_occupancy_check,group_real_estate_reports,1,1,1,1
access_realestate_salesperson.sales.check,salesperson.sales.check.reports,model_salesperson_sales_check,group_real_estate_reports,1,1,1,1

access_realestate_installment_template_admin,access.realestate.installment.template.admin,model_installment_template,group_real_estate_admin,1,1,1,1
access_realestate_building_desc_admin,access.realestate.building.desc.admin,model_building_desc,group_real_estate_admin,1,1,1,1
access_realestate_building_status_admin,access.realestate.building.status.admin,model_building_status,group_real_estate_admin,1,1,1,1
access_realestate_building_type_admin,access.realestate.building.type.admin,model_building_type,group_real_estate_admin,1,1,1,1
access_realestate_product_product_admin,access.realestate.product.product.admin,product.model_product_product,group_real_estate_admin,1,1,1,1
access_realestate_product_template_admin,access.realestate.product.template.admin,product.model_product_template,group_real_estate_admin,1,1,1,1
access_realestate_component_admin,access.realestate.component.admin,model_component,group_real_estate_admin,1,1,1,1
access_realestate_furniture_admin,access.realestate.furniture.admin,model_furniture,group_real_estate_admin,1,1,1,1
access_realestate_ir_module_module,access.realestate.ir.module.module,base.model_ir_module_module,group_real_estate_admin,1,1,1,1
access_realestate_ir_rule,access.realestate.ir.rule,base.model_ir_rule,group_real_estate_admin,1,1,1,1

access_own_contract_contracting,access.own.contract.contracting,model_ownership_contract,group_ownership_rental_contracts,1,1,1,1
access_rent_contract_contracting,access.rent.contract.contracting,model_rental_contract,group_ownership_rental_contracts,1,1,1,1
access_loan_line_rs_own_contracting,access.loan.line.rs.own.contracting,model_loan_line_rs_own,group_ownership_rental_contracts,1,1,1,1
access_loan_line_rs_rent_contracting,access.loan.line.rs.rent.contracting,model_loan_line_rs_rent,group_ownership_rental_contracts,1,1,1,1
access_building_unit_contracting,access.product.template.contracting,model_product_template,group_ownership_rental_contracts,1,1,1,1
access_building_unit_contracting,access.product.template.contracting,model_product_template,group_ownership_rental_contracts,1,1,1,1
access_building_contracting,access.building.contracting,model_building,group_ownership_rental_contracts,1,0,0,0
access_regions_contracting,access.regions.contracting,model_regions,group_ownership_rental_contracts,1,0,0,0
access_installment_template_contracting,access.installment.template.contracting,model_installment_template,group_ownership_rental_contracts,1,0,0,0
access_account_journal_contracting,access.account.journal.contracting,account.model_account_journal,group_ownership_rental_contracts,1,0,0,0
access_account_move_contracting,access.account.move.contracting,account.model_account_move,group_ownership_rental_contracts,1,1,1,1
access_account_move_line_contracting,access.account.move.line.contracting,account.model_account_move_line,group_ownership_rental_contracts,1,1,1,1
access_account_analytic_line_contracting,access.account.analytic.line.contracting,account.model_account_analytic_line,group_ownership_rental_contracts,1,0,0,0
access_realestate_property.image,access.realestate.property.image,model_property_image,,1,1,1,1
access_realestate_rental.contract.renewal,access.realestate.rental.contract.renewal,model_rental_contract_renewal,,1,1,1,1


access_realestate_unit.attachment.line,access.realestate.unit.attachment.line,model_unit_attachment_line,group_ownership_rental_contracts,1,1,1,1
access_realestate_building_attachment_line,access.realestate.building.attachment.line,model_building_attachment_line,group_ownership_rental_contracts,1,1,1,1
access_realestate_rental_attachment_line,access.realestate.rental.attachment.line,model_rental_attachment_line,group_ownership_rental_contracts,1,1,1,1
access_realestate_own_attachment_line,access.realestate.own.attachment.line,model_own_attachment_line,group_ownership_rental_contracts,1,1,1,1

itsys_real_estate.access_gmap_config,access_gmap_config,itsys_real_estate.model_gmap_config,base.group_user,1,0,0,0
itsys_real_estate.access_customer_payment_refund,access_customer_payment_refund,itsys_real_estate.model_customer_payment_refund,base.group_user,1,0,0,0
itsys_real_estate.access_sms_wizard,access_sms_wizard,itsys_real_estate.model_sms_wizard,base.group_user,1,0,0,0
itsys_real_estate.access_mail_wizard,access_mail_wizard,itsys_real_estate.model_mail_wizard,base.group_user,1,0,0,0
itsys_real_estate.access_mail_wizard_rent,access_mail_wizard_rent,itsys_real_estate.model_mail_wizard_rent,base.group_user,1,0,0,0
